# Robots.txt for YourCVPassport
# Updated: 2026-04-09

User-agent: *

# ==========================================
# PAGES ALLOWED (SEO)
# ==========================================
Allow: /
Allow: /cv/
Allow: /jobs
Allow: /empleos
Allow: /product/
Allow: /professionals/
Allow: /companies/
Allow: /resources/
Allow: /about/
Allow: /pricing

# ==========================================
# BLOCK AUTHENTICATION
# ==========================================
Disallow: /login
Disallow: /signup
Disallow: /magic-link
Disallow: /recovery
Disallow: /callback
Disallow: /confirm
Disallow: /auth/

# ==========================================
# BLOCK NOINDEX FEED/POST ROUTES
# ==========================================
Disallow: /feed/post/
Disallow: /comunidad/post/
Disallow: /p/

# ==========================================
# BLOCK DEV ROUTES
# ==========================================
Disallow: /dev/

# ==========================================
# BLOCK USER DASHBOARD
# ==========================================
Disallow: /dashboard
Disallow: /dashboard/

# ==========================================
# BLOCK ADMIN AREA
# ==========================================
Disallow: /admin
Disallow: /admin/

# ==========================================
# BLOCK COMPANY AREA (REQUIRES LOGIN)
# ==========================================
Disallow: /company/dashboard
Disallow: /company/search
Disallow: /company/profile/
Disallow: /company/messages
Disallow: /company/credits
Disallow: /company/saved-searches
Disallow: /company/exports
Disallow: /company/team
Disallow: /company/settings
Disallow: /company/analytics
Disallow: /company/jobs

# ==========================================
# BLOCK TECHNICAL FILES AND RESOURCES
# ==========================================
Disallow: /api/
Disallow: /_next/
Disallow: /node_modules/
Disallow: /dist/
Disallow: /*.json$
Disallow: /*.map$

# ==========================================
# SITEMAP
# ==========================================
Sitemap: https://yourcvpassport.com/sitemap.xml
